I, [2015-06-18T16:27:51.752445 #4733]  INFO -- default-centos: -----> Cleaning up any prior instances of <default-centos>
I, [2015-06-18T16:27:51.752982 #4733]  INFO -- default-centos: -----> Destroying <default-centos>...
I, [2015-06-18T16:27:51.773071 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:27:51.775194 #4733]  INFO -- default-centos:  "Memory": 0,
I, [2015-06-18T16:27:51.775225 #4733]  INFO -- default-centos:  "MemorySwap": 0,
I, [2015-06-18T16:27:51.775253 #4733]  INFO -- default-centos:  "NetworkDisabled": false,
I, [2015-06-18T16:27:51.775280 #4733]  INFO -- default-centos:  "OnBuild": null,
I, [2015-06-18T16:27:51.775305 #4733]  INFO -- default-centos:  "OpenStdin": false,
I, [2015-06-18T16:27:51.775330 #4733]  INFO -- default-centos:  "PortSpecs": null,
I, [2015-06-18T16:27:51.775355 #4733]  INFO -- default-centos:  "StdinOnce": false,
I, [2015-06-18T16:27:51.775385 #4733]  INFO -- default-centos:  "Tty": false,
I, [2015-06-18T16:27:51.775412 #4733]  INFO -- default-centos:  "User": "",
I, [2015-06-18T16:27:51.775437 #4733]  INFO -- default-centos:  "Volumes": null,
I, [2015-06-18T16:27:51.775462 #4733]  INFO -- default-centos:  "WorkingDir": ""
I, [2015-06-18T16:27:51.775486 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:51.775507 #4733]  INFO -- default-centos:     "Created": "2015-06-18T16:27:32.552522718Z",
I, [2015-06-18T16:27:51.775527 #4733]  INFO -- default-centos:     "Driver": "devicemapper",
I, [2015-06-18T16:27:51.775547 #4733]  INFO -- default-centos:     "ExecDriver": "native-0.2",
I, [2015-06-18T16:27:51.775567 #4733]  INFO -- default-centos:     "ExecIDs": null,
I, [2015-06-18T16:27:51.775587 #4733]  INFO -- default-centos:     "HostConfig": {
I, [2015-06-18T16:27:51.775611 #4733]  INFO -- default-centos:  "Binds": null,
I, [2015-06-18T16:27:51.775637 #4733]  INFO -- default-centos:  "CapAdd": null,
I, [2015-06-18T16:27:51.775662 #4733]  INFO -- default-centos:  "CapDrop": null,
I, [2015-06-18T16:27:51.775687 #4733]  INFO -- default-centos:  "ContainerIDFile": "",
I, [2015-06-18T16:27:51.775713 #4733]  INFO -- default-centos:  "Devices": [],
I, [2015-06-18T16:27:51.775738 #4733]  INFO -- default-centos:  "Dns": null,
I, [2015-06-18T16:27:51.775770 #4733]  INFO -- default-centos:  "DnsSearch": null,
I, [2015-06-18T16:27:51.775800 #4733]  INFO -- default-centos:  "ExtraHosts": null,
I, [2015-06-18T16:27:51.775826 #4733]  INFO -- default-centos:  "IpcMode": "",
I, [2015-06-18T16:27:51.775851 #4733]  INFO -- default-centos:  "Links": null,
I, [2015-06-18T16:27:51.775909 #4733]  INFO -- default-centos:  "LxcConf": [],
I, [2015-06-18T16:27:51.776883 #4733]  INFO -- default-centos:  "NetworkMode": "bridge",
I, [2015-06-18T16:27:51.776883 #4733]  INFO -- default-centos:  "PidMode": "",
I, [2015-06-18T16:27:51.776883 #4733]  INFO -- default-centos:  "PortBindings": {
I, [2015-06-18T16:27:51.776883 #4733]  INFO -- default-centos:      "22/tcp": [
I, [2015-06-18T16:27:51.776919 #4733]  INFO -- default-centos:          {
I, [2015-06-18T16:27:51.776954 #4733]  INFO -- default-centos:              "HostIp": "",
I, [2015-06-18T16:27:51.776981 #4733]  INFO -- default-centos:              "HostPort": ""
I, [2015-06-18T16:27:51.777009 #4733]  INFO -- default-centos:          }
I, [2015-06-18T16:27:51.777036 #4733]  INFO -- default-centos:      ]
I, [2015-06-18T16:27:51.777061 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:51.777087 #4733]  INFO -- default-centos:  "Privileged": false,
I, [2015-06-18T16:27:51.777112 #4733]  INFO -- default-centos:  "PublishAllPorts": false,
I, [2015-06-18T16:27:51.777138 #4733]  INFO -- default-centos:  "ReadonlyRootfs": false,
I, [2015-06-18T16:27:51.777163 #4733]  INFO -- default-centos:  "RestartPolicy": {
I, [2015-06-18T16:27:51.777189 #4733]  INFO -- default-centos:      "MaximumRetryCount": 0,
I, [2015-06-18T16:27:51.777214 #4733]  INFO -- default-centos:      "Name": ""
I, [2015-06-18T16:27:51.777247 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:51.777276 #4733]  INFO -- default-centos:  "SecurityOpt": null,
I, [2015-06-18T16:27:51.777302 #4733]  INFO -- default-centos:  "VolumesFrom": null
I, [2015-06-18T16:27:51.777324 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:51.777344 #4733]  INFO -- default-centos:     "HostnamePath": "/var/lib/docker/containers/a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc/hostname",
I, [2015-06-18T16:27:51.777365 #4733]  INFO -- default-centos:     "HostsPath": "/var/lib/docker/containers/a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc/hosts",
I, [2015-06-18T16:27:51.777386 #4733]  INFO -- default-centos:     "Id": "a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc",
I, [2015-06-18T16:27:51.777415 #4733]  INFO -- default-centos:     "Image": "b8bed60e881847420a697fe6433e0bc4f3d1a64119adf476a89851761de08132",
I, [2015-06-18T16:27:51.777438 #4733]  INFO -- default-centos:     "MountLabel": "",
I, [2015-06-18T16:27:51.777463 #4733]  INFO -- default-centos:     "Name": "/agitated_perlman",
I, [2015-06-18T16:27:51.777484 #4733]  INFO -- default-centos:     "NetworkSettings": {
I, [2015-06-18T16:27:51.777510 #4733]  INFO -- default-centos:  "Bridge": "docker0",
I, [2015-06-18T16:27:51.777536 #4733]  INFO -- default-centos:  "Gateway": "172.17.42.1",
I, [2015-06-18T16:27:51.777879 #4733]  INFO -- default-centos:  "GlobalIPv6Address": "",
I, [2015-06-18T16:27:51.777953 #4733]  INFO -- default-centos:  "GlobalIPv6PrefixLen": 0,
I, [2015-06-18T16:27:51.778022 #4733]  INFO -- default-centos:  "IPAddress": "172.17.0.12",
I, [2015-06-18T16:27:51.778086 #4733]  INFO -- default-centos:  "IPPrefixLen": 16,
I, [2015-06-18T16:27:51.778154 #4733]  INFO -- default-centos:  "IPv6Gateway": "",
I, [2015-06-18T16:27:51.778215 #4733]  INFO -- default-centos:  "LinkLocalIPv6Address": "fe80::42:acff:fe11:c",
I, [2015-06-18T16:27:51.778273 #4733]  INFO -- default-centos:  "LinkLocalIPv6PrefixLen": 64,
I, [2015-06-18T16:27:51.778362 #4733]  INFO -- default-centos:  "MacAddress": "02:42:ac:11:00:0c",
I, [2015-06-18T16:27:51.778415 #4733]  INFO -- default-centos:  "PortMapping": null,
I, [2015-06-18T16:27:51.778459 #4733]  INFO -- default-centos:  "Ports": {
I, [2015-06-18T16:27:51.778504 #4733]  INFO -- default-centos:      "22/tcp": [
I, [2015-06-18T16:27:51.778531 #4733]  INFO -- default-centos:          {
I, [2015-06-18T16:27:51.778557 #4733]  INFO -- default-centos:              "HostIp": "0.0.0.0",
I, [2015-06-18T16:27:51.778591 #4733]  INFO -- default-centos:              "HostPort": "49155"
I, [2015-06-18T16:27:51.778620 #4733]  INFO -- default-centos:          }
I, [2015-06-18T16:27:51.778659 #4733]  INFO -- default-centos:      ]
I, [2015-06-18T16:27:51.778685 #4733]  INFO -- default-centos:  }
I, [2015-06-18T16:27:51.778706 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:51.778735 #4733]  INFO -- default-centos:     "Path": "/usr/sbin/sshd",
I, [2015-06-18T16:27:51.778757 #4733]  INFO -- default-centos:     "ProcessLabel": "",
I, [2015-06-18T16:27:51.778777 #4733]  INFO -- default-centos:     "ResolvConfPath": "/var/lib/docker/containers/a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc/resolv.conf",
I, [2015-06-18T16:27:51.778797 #4733]  INFO -- default-centos:     "RestartCount": 0,
I, [2015-06-18T16:27:51.778833 #4733]  INFO -- default-centos:     "State": {
I, [2015-06-18T16:27:51.778858 #4733]  INFO -- default-centos:  "Error": "",
I, [2015-06-18T16:27:51.778884 #4733]  INFO -- default-centos:  "ExitCode": 0,
I, [2015-06-18T16:27:51.778933 #4733]  INFO -- default-centos:  "FinishedAt": "0001-01-01T00:00:00Z",
I, [2015-06-18T16:27:51.778964 #4733]  INFO -- default-centos:  "OOMKilled": false,
I, [2015-06-18T16:27:51.778990 #4733]  INFO -- default-centos:  "Paused": false,
I, [2015-06-18T16:27:51.779016 #4733]  INFO -- default-centos:  "Pid": 4652,
I, [2015-06-18T16:27:51.779049 #4733]  INFO -- default-centos:  "Restarting": false,
I, [2015-06-18T16:27:51.779078 #4733]  INFO -- default-centos:  "Running": true,
I, [2015-06-18T16:27:51.779120 #4733]  INFO -- default-centos:  "StartedAt": "2015-06-18T16:27:32.691358118Z"
I, [2015-06-18T16:27:51.779141 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:51.779162 #4733]  INFO -- default-centos:     "Volumes": {},
I, [2015-06-18T16:27:51.779182 #4733]  INFO -- default-centos:     "VolumesRW": {}
I, [2015-06-18T16:27:51.779201 #4733]  INFO -- default-centos: }
I, [2015-06-18T16:27:51.779233 #4733]  INFO -- default-centos: ]
I, [2015-06-18T16:27:51.875687 #4733]  INFO -- default-centos: a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc
I, [2015-06-18T16:27:52.970259 #4733]  INFO -- default-centos: a49bcb14c4470e5110f78066e06237dfb44e3eee5108cf858d66f4d1c17a9bbc
I, [2015-06-18T16:27:52.984341 #4733]  INFO -- default-centos: Finished destroying <default-centos> (0m1.23s).
I, [2015-06-18T16:27:52.984693 #4733]  INFO -- default-centos: -----> Testing <default-centos>
I, [2015-06-18T16:27:52.984796 #4733]  INFO -- default-centos: -----> Creating <default-centos>...
I, [2015-06-18T16:27:53.006258 #4733]  INFO -- default-centos: Sending build context to Docker daemon 2.048 kB
I, [2015-06-18T16:27:53.006428 #4733]  INFO -- default-centos: Sending build context to Docker daemon 
I, [2015-06-18T16:27:53.023728 #4733]  INFO -- default-centos: Step 0 : FROM centos
I, [2015-06-18T16:27:53.023728 #4733]  INFO -- default-centos:  ---> fd44297e2ddb
I, [2015-06-18T16:27:53.023728 #4733]  INFO -- default-centos: Step 1 : RUN yum clean all
I, [2015-06-18T16:27:53.025216 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.025389 #4733]  INFO -- default-centos:  ---> f2a2c17b301e
I, [2015-06-18T16:27:53.025559 #4733]  INFO -- default-centos: Step 2 : RUN yum install -y sudo openssh-server openssh-clients which curl
I, [2015-06-18T16:27:53.029838 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.030054 #4733]  INFO -- default-centos:  ---> 58c46f575678
I, [2015-06-18T16:27:53.030299 #4733]  INFO -- default-centos: Step 3 : RUN ssh-keygen -t rsa -f /etc/ssh/ssh_host_rsa_key -N ''
I, [2015-06-18T16:27:53.034227 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.035073 #4733]  INFO -- default-centos:  ---> 11bfd1a82522
I, [2015-06-18T16:27:53.035237 #4733]  INFO -- default-centos: Step 4 : RUN ssh-keygen -t dsa -f /etc/ssh/ssh_host_dsa_key -N ''
I, [2015-06-18T16:27:53.039048 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.039392 #4733]  INFO -- default-centos:  ---> 9a4633d6bb9b
I, [2015-06-18T16:27:53.039565 #4733]  INFO -- default-centos: Step 5 : RUN useradd -d /home/kitchen -m -s /bin/bash kitchen
I, [2015-06-18T16:27:53.044071 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.044348 #4733]  INFO -- default-centos:  ---> 7a063d61a25b
I, [2015-06-18T16:27:53.044607 #4733]  INFO -- default-centos: Step 6 : RUN echo kitchen:kitchen | chpasswd
I, [2015-06-18T16:27:53.048012 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.048297 #4733]  INFO -- default-centos:  ---> 80f589c7d9ca
I, [2015-06-18T16:27:53.048681 #4733]  INFO -- default-centos: Step 7 : RUN echo 'kitchen ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers
I, [2015-06-18T16:27:53.053241 #4733]  INFO -- default-centos:  ---> Using cache
I, [2015-06-18T16:27:53.053532 #4733]  INFO -- default-centos:  ---> b8bed60e8818
I, [2015-06-18T16:27:53.053694 #4733]  INFO -- default-centos: Successfully built b8bed60e8818
I, [2015-06-18T16:27:53.145103 #4733]  INFO -- default-centos: 177d57e14276dff354406820b072bbd8463819f3bca9b5ba5c6154414722d4c8
I, [2015-06-18T16:27:53.317754 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:27:53.317823 #4733]  INFO -- default-centos:     "AppArmorProfile": "",
I, [2015-06-18T16:27:53.317846 #4733]  INFO -- default-centos:     "Args": [
I, [2015-06-18T16:27:53.317880 #4733]  INFO -- default-centos:  "-D",
I, [2015-06-18T16:27:53.317907 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:53.317933 #4733]  INFO -- default-centos:  "UseDNS=no",
I, [2015-06-18T16:27:53.317958 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:53.317991 #4733]  INFO -- default-centos:  "UsePAM=no",
I, [2015-06-18T16:27:53.318020 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:53.318046 #4733]  INFO -- default-centos:  "UsePrivilegeSeparation=no",
I, [2015-06-18T16:27:53.318071 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:53.318103 #4733]  INFO -- default-centos:  "PidFile=/tmp/sshd.pid"
I, [2015-06-18T16:27:53.318114 #4733]  INFO -- default-centos:     ],
I, [2015-06-18T16:27:53.318151 #4733]  INFO -- default-centos:     "Config": {
I, [2015-06-18T16:27:53.318229 #4733]  INFO -- default-centos:  "AttachStderr": false,
I, [2015-06-18T16:27:53.318265 #4733]  INFO -- default-centos:  "AttachStdin": false,
I, [2015-06-18T16:27:53.318298 #4733]  INFO -- default-centos:  "AttachStdout": false,
I, [2015-06-18T16:27:53.318329 #4733]  INFO -- default-centos:  "Cmd": [
I, [2015-06-18T16:27:53.318362 #4733]  INFO -- default-centos:      "/usr/sbin/sshd",
I, [2015-06-18T16:27:53.318389 #4733]  INFO -- default-centos:      "-D",
I, [2015-06-18T16:27:53.318415 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:53.318488 #4733]  INFO -- default-centos:      "UseDNS=no",
I, [2015-06-18T16:27:53.318517 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:53.318543 #4733]  INFO -- default-centos:      "UsePAM=no",
I, [2015-06-18T16:27:53.318569 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:53.318605 #4733]  INFO -- default-centos:      "UsePrivilegeSeparation=no",
I, [2015-06-18T16:27:53.318633 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:53.318658 #4733]  INFO -- default-centos:      "PidFile=/tmp/sshd.pid"
I, [2015-06-18T16:27:53.318684 #4733]  INFO -- default-centos:  ],
I, [2015-06-18T16:27:53.318716 #4733]  INFO -- default-centos:  "CpuShares": 0,
I, [2015-06-18T16:27:53.318745 #4733]  INFO -- default-centos:  "Cpuset": "",
I, [2015-06-18T16:27:53.318771 #4733]  INFO -- default-centos:  "Domainname": "",
I, [2015-06-18T16:27:53.318797 #4733]  INFO -- default-centos:  "Entrypoint": null,
I, [2015-06-18T16:27:53.318829 #4733]  INFO -- default-centos:  "Env": [
I, [2015-06-18T16:27:53.318859 #4733]  INFO -- default-centos:      "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
I, [2015-06-18T16:27:53.318885 #4733]  INFO -- default-centos:  ],
I, [2015-06-18T16:27:53.318911 #4733]  INFO -- default-centos:  "ExposedPorts": {
I, [2015-06-18T16:27:53.318942 #4733]  INFO -- default-centos:      "22/tcp": {}
I, [2015-06-18T16:27:53.318971 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:53.318998 #4733]  INFO -- default-centos:  "Hostname": "177d57e14276",
I, [2015-06-18T16:27:53.319366 #4733]  INFO -- default-centos:  "Image": "b8bed60e8818",
I, [2015-06-18T16:27:53.319413 #4733]  INFO -- default-centos:  "MacAddress": "",
I, [2015-06-18T16:27:53.319444 #4733]  INFO -- default-centos:  "Memory": 0,
I, [2015-06-18T16:27:53.319471 #4733]  INFO -- default-centos:  "MemorySwap": 0,
I, [2015-06-18T16:27:53.319496 #4733]  INFO -- default-centos:  "NetworkDisabled": false,
I, [2015-06-18T16:27:53.319522 #4733]  INFO -- default-centos:  "OnBuild": null,
I, [2015-06-18T16:27:53.319557 #4733]  INFO -- default-centos:  "OpenStdin": false,
I, [2015-06-18T16:27:53.319584 #4733]  INFO -- default-centos:  "PortSpecs": null,
I, [2015-06-18T16:27:53.319610 #4733]  INFO -- default-centos:  "StdinOnce": false,
I, [2015-06-18T16:27:53.319635 #4733]  INFO -- default-centos:  "Tty": false,
I, [2015-06-18T16:27:53.319668 #4733]  INFO -- default-centos:  "User": "",
I, [2015-06-18T16:27:53.319697 #4733]  INFO -- default-centos:  "Volumes": null,
I, [2015-06-18T16:27:53.319723 #4733]  INFO -- default-centos:  "WorkingDir": ""
I, [2015-06-18T16:27:53.319744 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:53.319764 #4733]  INFO -- default-centos:     "Created": "2015-06-18T16:27:53.092473704Z",
I, [2015-06-18T16:27:53.319784 #4733]  INFO -- default-centos:     "Driver": "devicemapper",
I, [2015-06-18T16:27:53.319804 #4733]  INFO -- default-centos:     "ExecDriver": "native-0.2",
I, [2015-06-18T16:27:53.319832 #4733]  INFO -- default-centos:     "ExecIDs": null,
I, [2015-06-18T16:27:53.319855 #4733]  INFO -- default-centos:     "HostConfig": {
I, [2015-06-18T16:27:53.319879 #4733]  INFO -- default-centos:  "Binds": null,
I, [2015-06-18T16:27:53.319905 #4733]  INFO -- default-centos:  "CapAdd": null,
I, [2015-06-18T16:27:53.319931 #4733]  INFO -- default-centos:  "CapDrop": null,
I, [2015-06-18T16:27:53.319962 #4733]  INFO -- default-centos:  "ContainerIDFile": "",
I, [2015-06-18T16:27:53.319992 #4733]  INFO -- default-centos:  "Devices": [],
I, [2015-06-18T16:27:53.320018 #4733]  INFO -- default-centos:  "Dns": null,
I, [2015-06-18T16:27:53.320044 #4733]  INFO -- default-centos:  "DnsSearch": null,
I, [2015-06-18T16:27:53.320105 #4733]  INFO -- default-centos:  "ExtraHosts": null,
I, [2015-06-18T16:27:53.320137 #4733]  INFO -- default-centos:  "IpcMode": "",
I, [2015-06-18T16:27:53.320168 #4733]  INFO -- default-centos:  "Links": null,
I, [2015-06-18T16:27:53.320194 #4733]  INFO -- default-centos:  "LxcConf": [],
I, [2015-06-18T16:27:53.320203 #4733]  INFO -- default-centos:  "NetworkMode": "bridge",
I, [2015-06-18T16:27:53.320203 #4733]  INFO -- default-centos:  "PidMode": "",
I, [2015-06-18T16:27:53.320225 #4733]  INFO -- default-centos:  "PortBindings": {
I, [2015-06-18T16:27:53.320260 #4733]  INFO -- default-centos:      "22/tcp": [
I, [2015-06-18T16:27:53.320286 #4733]  INFO -- default-centos:          {
I, [2015-06-18T16:27:53.320322 #4733]  INFO -- default-centos:              "HostIp": "",
I, [2015-06-18T16:27:53.320351 #4733]  INFO -- default-centos:              "HostPort": ""
I, [2015-06-18T16:27:53.320377 #4733]  INFO -- default-centos:          }
I, [2015-06-18T16:27:53.320403 #4733]  INFO -- default-centos:      ]
I, [2015-06-18T16:27:53.320436 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:53.320465 #4733]  INFO -- default-centos:  "Privileged": false,
I, [2015-06-18T16:27:53.320491 #4733]  INFO -- default-centos:  "PublishAllPorts": false,
I, [2015-06-18T16:27:53.320517 #4733]  INFO -- default-centos:  "ReadonlyRootfs": false,
I, [2015-06-18T16:27:53.320550 #4733]  INFO -- default-centos:  "RestartPolicy": {
I, [2015-06-18T16:27:53.320579 #4733]  INFO -- default-centos:      "MaximumRetryCount": 0,
I, [2015-06-18T16:27:53.320605 #4733]  INFO -- default-centos:      "Name": ""
I, [2015-06-18T16:27:53.320657 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:53.320694 #4733]  INFO -- default-centos:  "SecurityOpt": null,
I, [2015-06-18T16:27:53.320724 #4733]  INFO -- default-centos:  "VolumesFrom": null
I, [2015-06-18T16:27:53.320746 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:53.320766 #4733]  INFO -- default-centos:     "HostnamePath": "/var/lib/docker/containers/177d57e14276dff354406820b072bbd8463819f3bca9b5ba5c6154414722d4c8/hostname",
I, [2015-06-18T16:27:53.320787 #4733]  INFO -- default-centos:     "HostsPath": "/var/lib/docker/containers/177d57e14276dff354406820b072bbd8463819f3bca9b5ba5c6154414722d4c8/hosts",
I, [2015-06-18T16:27:53.320808 #4733]  INFO -- default-centos:     "Id": "177d57e14276dff354406820b072bbd8463819f3bca9b5ba5c6154414722d4c8",
I, [2015-06-18T16:27:53.320828 #4733]  INFO -- default-centos:     "Image": "b8bed60e881847420a697fe6433e0bc4f3d1a64119adf476a89851761de08132",
I, [2015-06-18T16:27:53.320849 #4733]  INFO -- default-centos:     "MountLabel": "",
I, [2015-06-18T16:27:53.320869 #4733]  INFO -- default-centos:     "Name": "/desperate_poincare",
I, [2015-06-18T16:27:53.320889 #4733]  INFO -- default-centos:     "NetworkSettings": {
I, [2015-06-18T16:27:53.320923 #4733]  INFO -- default-centos:  "Bridge": "docker0",
I, [2015-06-18T16:27:53.320951 #4733]  INFO -- default-centos:  "Gateway": "172.17.42.1",
I, [2015-06-18T16:27:53.321200 #4733]  INFO -- default-centos:  "GlobalIPv6Address": "",
I, [2015-06-18T16:27:53.321327 #4733]  INFO -- default-centos:  "GlobalIPv6PrefixLen": 0,
I, [2015-06-18T16:27:53.321376 #4733]  INFO -- default-centos:  "IPAddress": "172.17.0.13",
I, [2015-06-18T16:27:53.321413 #4733]  INFO -- default-centos:  "IPPrefixLen": 16,
I, [2015-06-18T16:27:53.321440 #4733]  INFO -- default-centos:  "IPv6Gateway": "",
I, [2015-06-18T16:27:53.321466 #4733]  INFO -- default-centos:  "LinkLocalIPv6Address": "fe80::42:acff:fe11:d",
I, [2015-06-18T16:27:53.321499 #4733]  INFO -- default-centos:  "LinkLocalIPv6PrefixLen": 64,
I, [2015-06-18T16:27:53.321529 #4733]  INFO -- default-centos:  "MacAddress": "02:42:ac:11:00:0d",
I, [2015-06-18T16:27:53.321555 #4733]  INFO -- default-centos:  "PortMapping": null,
I, [2015-06-18T16:27:53.321581 #4733]  INFO -- default-centos:  "Ports": {
I, [2015-06-18T16:27:53.321614 #4733]  INFO -- default-centos:      "22/tcp": [
I, [2015-06-18T16:27:53.321643 #4733]  INFO -- default-centos:          {
I, [2015-06-18T16:27:53.321670 #4733]  INFO -- default-centos:              "HostIp": "0.0.0.0",
I, [2015-06-18T16:27:53.321697 #4733]  INFO -- default-centos:              "HostPort": "49156"
I, [2015-06-18T16:27:53.321734 #4733]  INFO -- default-centos:          }
I, [2015-06-18T16:27:53.321764 #4733]  INFO -- default-centos:      ]
I, [2015-06-18T16:27:53.321790 #4733]  INFO -- default-centos:  }
I, [2015-06-18T16:27:53.321811 #4733]  INFO -- default-centos:     },
I, [2015-06-18T16:27:53.321831 #4733]  INFO -- default-centos:     "Path": "/usr/sbin/sshd",
I, [2015-06-18T16:27:53.321851 #4733]  INFO -- default-centos:     "ProcessLabel": "",
